CCS PCM C Compiler, Version 5.007, 61971               28-Haz-21 09:31

               Filename:   C:\Users\ALTINIÞIK\Documents\projj.lst

               ROM used:   1674 words (20%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
008B:  BSF    06.4
....................    output_float(LCD_DATA5); 
008C:  BSF    06.5
....................    output_float(LCD_DATA6); 
008D:  BSF    06.6
....................    output_float(LCD_DATA7); 
008E:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
008F:  BCF    03.5
0090:  BSF    06.2
0091:  BSF    03.5
0092:  BCF    06.2
....................    delay_cycles(1); 
0093:  NOP
....................    lcd_output_enable(1); 
0094:  BCF    03.5
0095:  BSF    06.0
0096:  BSF    03.5
0097:  BCF    06.0
....................    delay_cycles(1); 
0098:  NOP
....................    high = lcd_read_nibble(); 
0099:  BCF    03.5
009A:  CALL   052
009B:  MOVF   78,W
009C:  MOVWF  40
....................        
....................    lcd_output_enable(0); 
009D:  BCF    06.0
009E:  BSF    03.5
009F:  BCF    06.0
....................    delay_cycles(1); 
00A0:  NOP
....................    lcd_output_enable(1); 
00A1:  BCF    03.5
00A2:  BSF    06.0
00A3:  BSF    03.5
00A4:  BCF    06.0
....................    delay_us(1); 
00A5:  NOP
....................    low = lcd_read_nibble(); 
00A6:  BCF    03.5
00A7:  CALL   052
00A8:  MOVF   78,W
00A9:  MOVWF  3F
....................        
....................    lcd_output_enable(0); 
00AA:  BCF    06.0
00AB:  BSF    03.5
00AC:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00AD:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00AE:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00AF:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00B0:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00B1:  BCF    03.5
00B2:  SWAPF  40,W
00B3:  MOVWF  77
00B4:  MOVLW  F0
00B5:  ANDWF  77,F
00B6:  MOVF   77,W
00B7:  IORWF  3F,W
00B8:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0052:  CLRF   41
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0053:  BSF    03.5
0054:  BSF    06.4
0055:  MOVLW  00
0056:  BCF    03.5
0057:  BTFSC  06.4
0058:  MOVLW  01
0059:  IORWF  41,F
....................    n |= input(LCD_DATA5) << 1; 
005A:  BSF    03.5
005B:  BSF    06.5
005C:  MOVLW  00
005D:  BCF    03.5
005E:  BTFSC  06.5
005F:  MOVLW  01
0060:  MOVWF  77
0061:  BCF    03.0
0062:  RLF    77,F
0063:  MOVF   77,W
0064:  IORWF  41,F
....................    n |= input(LCD_DATA6) << 2; 
0065:  BSF    03.5
0066:  BSF    06.6
0067:  MOVLW  00
0068:  BCF    03.5
0069:  BTFSC  06.6
006A:  MOVLW  01
006B:  MOVWF  77
006C:  RLF    77,F
006D:  RLF    77,F
006E:  MOVLW  FC
006F:  ANDWF  77,F
0070:  MOVF   77,W
0071:  IORWF  41,F
....................    n |= input(LCD_DATA7) << 3; 
0072:  BSF    03.5
0073:  BSF    06.7
0074:  MOVLW  00
0075:  BCF    03.5
0076:  BTFSC  06.7
0077:  MOVLW  01
0078:  MOVWF  77
0079:  RLF    77,F
007A:  RLF    77,F
007B:  RLF    77,F
007C:  MOVLW  F8
007D:  ANDWF  77,F
007E:  MOVF   77,W
007F:  IORWF  41,F
....................     
....................    return(n); 
0080:  MOVF   41,W
0081:  MOVWF  78
....................   #else 
0082:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0027:  BTFSC  40.0
0028:  GOTO   02B
0029:  BCF    06.4
002A:  GOTO   02C
002B:  BSF    06.4
002C:  BSF    03.5
002D:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
002E:  BCF    03.5
002F:  BTFSC  40.1
0030:  GOTO   033
0031:  BCF    06.5
0032:  GOTO   034
0033:  BSF    06.5
0034:  BSF    03.5
0035:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0036:  BCF    03.5
0037:  BTFSC  40.2
0038:  GOTO   03B
0039:  BCF    06.6
003A:  GOTO   03C
003B:  BSF    06.6
003C:  BSF    03.5
003D:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
003E:  BCF    03.5
003F:  BTFSC  40.3
0040:  GOTO   043
0041:  BCF    06.7
0042:  GOTO   044
0043:  BSF    06.7
0044:  BSF    03.5
0045:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0046:  NOP
....................    lcd_output_enable(1); 
0047:  BCF    03.5
0048:  BSF    06.0
0049:  BSF    03.5
004A:  BCF    06.0
....................    delay_us(2); 
004B:  GOTO   04C
....................    lcd_output_enable(0); 
004C:  BCF    03.5
004D:  BCF    06.0
004E:  BSF    03.5
004F:  BCF    06.0
0050:  BCF    03.5
0051:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0083:  BSF    03.5
0084:  BCF    06.0
....................    lcd_rs_tris(); 
0085:  BCF    06.1
....................    lcd_rw_tris(); 
0086:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0087:  BCF    03.5
0088:  BCF    06.1
0089:  BSF    03.5
008A:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00B9:  MOVF   78,W
00BA:  MOVWF  3F
00BB:  BTFSS  3F.7
00BC:  GOTO   0BF
00BD:  BSF    03.5
00BE:  GOTO   08B
....................    lcd_output_rs(address); 
00BF:  MOVF   3D,F
00C0:  BTFSS  03.2
00C1:  GOTO   0C4
00C2:  BCF    06.1
00C3:  GOTO   0C5
00C4:  BSF    06.1
00C5:  BSF    03.5
00C6:  BCF    06.1
....................    delay_cycles(1); 
00C7:  NOP
....................    lcd_output_rw(0); 
00C8:  BCF    03.5
00C9:  BCF    06.2
00CA:  BSF    03.5
00CB:  BCF    06.2
....................    delay_cycles(1); 
00CC:  NOP
....................    lcd_output_enable(0); 
00CD:  BCF    03.5
00CE:  BCF    06.0
00CF:  BSF    03.5
00D0:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00D1:  BCF    03.5
00D2:  SWAPF  3E,W
00D3:  MOVWF  3F
00D4:  MOVLW  0F
00D5:  ANDWF  3F,F
00D6:  MOVF   3F,W
00D7:  MOVWF  40
00D8:  CALL   027
....................    lcd_send_nibble(n & 0xf); 
00D9:  MOVF   3E,W
00DA:  ANDLW  0F
00DB:  MOVWF  3F
00DC:  MOVWF  40
00DD:  CALL   027
00DE:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00DF:  BSF    03.5
00E0:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00E1:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00E2:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00E3:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00E4:  BCF    06.0
....................    lcd_rs_tris(); 
00E5:  BCF    06.1
....................    lcd_rw_tris(); 
00E6:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00E7:  BCF    03.5
00E8:  BCF    06.1
00E9:  BSF    03.5
00EA:  BCF    06.1
....................    lcd_output_rw(0); 
00EB:  BCF    03.5
00EC:  BCF    06.2
00ED:  BSF    03.5
00EE:  BCF    06.2
....................    lcd_output_enable(0); 
00EF:  BCF    03.5
00F0:  BCF    06.0
00F1:  BSF    03.5
00F2:  BCF    06.0
....................      
....................    delay_ms(15); 
00F3:  MOVLW  0F
00F4:  BCF    03.5
00F5:  MOVWF  39
00F6:  CALL   012
....................    for(i=1;i<=3;++i) 
00F7:  MOVLW  01
00F8:  MOVWF  2B
00F9:  MOVF   2B,W
00FA:  SUBLW  03
00FB:  BTFSS  03.0
00FC:  GOTO   105
....................    { 
....................        lcd_send_nibble(3); 
00FD:  MOVLW  03
00FE:  MOVWF  40
00FF:  CALL   027
....................        delay_ms(5); 
0100:  MOVLW  05
0101:  MOVWF  39
0102:  CALL   012
0103:  INCF   2B,F
0104:  GOTO   0F9
....................    } 
....................     
....................    lcd_send_nibble(2); 
0105:  MOVLW  02
0106:  MOVWF  40
0107:  CALL   027
....................    delay_ms(5); 
0108:  MOVLW  05
0109:  MOVWF  39
010A:  CALL   012
....................    for(i=0;i<=3;++i) 
010B:  CLRF   2B
010C:  MOVF   2B,W
010D:  SUBLW  03
010E:  BTFSS  03.0
010F:  GOTO   119
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0110:  MOVF   2B,W
0111:  CALL   004
0112:  MOVWF  2C
0113:  CLRF   3D
0114:  MOVF   2C,W
0115:  MOVWF  3E
0116:  CALL   083
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0117:  INCF   2B,F
0118:  GOTO   10C
0119:  BCF    0A.3
011A:  BCF    0A.4
011B:  GOTO   552 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
011C:  DECFSZ 3A,W
011D:  GOTO   11F
011E:  GOTO   122
....................       address=LCD_LINE_TWO; 
011F:  MOVLW  40
0120:  MOVWF  3B
0121:  GOTO   123
....................    else 
....................       address=0; 
0122:  CLRF   3B
....................       
....................    address+=x-1; 
0123:  MOVLW  01
0124:  SUBWF  39,W
0125:  ADDWF  3B,F
....................    lcd_send_byte(0,0x80|address); 
0126:  MOVF   3B,W
0127:  IORLW  80
0128:  MOVWF  3C
0129:  CLRF   3D
012A:  MOVF   3C,W
012B:  MOVWF  3E
012C:  CALL   083
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
012D:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
012E:  MOVF   38,W
012F:  XORLW  07
0130:  BTFSC  03.2
0131:  GOTO   13C
0132:  XORLW  0B
0133:  BTFSC  03.2
0134:  GOTO   141
0135:  XORLW  06
0136:  BTFSC  03.2
0137:  GOTO   149
0138:  XORLW  02
0139:  BTFSC  03.2
013A:  GOTO   14F
013B:  GOTO   154
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
013C:  MOVLW  01
013D:  MOVWF  39
013E:  MOVWF  3A
013F:  CALL   11C
0140:  GOTO   159
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0141:  CLRF   3D
0142:  MOVLW  01
0143:  MOVWF  3E
0144:  CALL   083
....................                      delay_ms(2); 
0145:  MOVLW  02
0146:  MOVWF  39
0147:  CALL   012
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0148:  GOTO   159
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0149:  MOVLW  01
014A:  MOVWF  39
014B:  MOVLW  02
014C:  MOVWF  3A
014D:  CALL   11C
014E:  GOTO   159
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
014F:  CLRF   3D
0150:  MOVLW  10
0151:  MOVWF  3E
0152:  CALL   083
0153:  GOTO   159
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0154:  MOVLW  01
0155:  MOVWF  3D
0156:  MOVF   38,W
0157:  MOVWF  3E
0158:  CALL   083
....................      #endif 
....................    } 
0159:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... void fan_calis( ); 
.................... void main() 
*
04FB:  MOVLW  FF
04FC:  MOVWF  2A
04FD:  BSF    03.5
04FE:  BSF    1F.0
04FF:  BSF    1F.1
0500:  BSF    1F.2
0501:  BCF    1F.3
0502:  MOVLW  07
0503:  MOVWF  1C
0504:  BCF    03.7
0505:  MOVLW  1F
0506:  ANDWF  03,F
.................... { 
....................    
....................  
....................    setup_spi(SPI_SS_DISABLED); 
0507:  BCF    03.5
0508:  BCF    14.5
0509:  BCF    2A.5
050A:  MOVF   2A,W
050B:  BSF    03.5
050C:  MOVWF  07
050D:  BCF    03.5
050E:  BSF    2A.4
050F:  MOVF   2A,W
0510:  BSF    03.5
0511:  MOVWF  07
0512:  BCF    03.5
0513:  BCF    2A.3
0514:  MOVF   2A,W
0515:  BSF    03.5
0516:  MOVWF  07
0517:  MOVLW  01
0518:  BCF    03.5
0519:  MOVWF  14
051A:  MOVLW  00
051B:  BSF    03.5
051C:  MOVWF  14
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1); 
051D:  MOVF   01,W
051E:  ANDLW  C7
051F:  IORLW  08
0520:  MOVWF  01
....................    setup_timer_1(T1_DISABLED); 
0521:  BCF    03.5
0522:  CLRF   10
....................    setup_timer_2(T2_DIV_BY_16,255,1); 
0523:  MOVLW  00
0524:  MOVWF  78
0525:  IORLW  06
0526:  MOVWF  12
0527:  MOVLW  FF
0528:  BSF    03.5
0529:  MOVWF  12
....................    setup_comparator(NC_NC_NC_NC); 
052A:  MOVLW  07
052B:  MOVWF  1C
052C:  MOVF   05,W
052D:  MOVWF  05
052E:  MOVLW  02
052F:  MOVWF  77
0530:  DECFSZ 77,F
0531:  GOTO   530
0532:  GOTO   533
0533:  NOP
0534:  MOVF   1C,W
0535:  BCF    03.5
0536:  BCF    0D.6
....................    setup_vref(FALSE); 
0537:  BSF    03.5
0538:  CLRF   1D
....................    set_tris_a(0b00000001); 
0539:  MOVLW  01
053A:  MOVWF  05
....................    set_tris_c(0x00); 
053B:  MOVLW  00
053C:  MOVWF  07
053D:  BCF    03.5
053E:  MOVWF  2A
....................    setup_CCP1(CCP_OFF); 
053F:  MOVLW  F0
0540:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
0541:  ANDWF  1D,F
....................   // set_pwm1_duty(0); 
....................    setup_adc(adc_clock_div_32); 
0542:  BSF    03.5
0543:  BCF    1F.6
0544:  BCF    03.5
0545:  BCF    1F.6
0546:  BSF    1F.7
0547:  BSF    03.5
0548:  BSF    1F.7
0549:  BCF    03.5
054A:  BSF    1F.0
....................    setup_adc_ports(AN0);  
054B:  BSF    03.5
054C:  BCF    1F.0
054D:  BSF    1F.1
054E:  BSF    1F.2
054F:  BSF    1F.3
....................    lcd_init(); 
0550:  BCF    03.5
0551:  GOTO   0DF
....................    set_adc_channel(0); 
0552:  MOVLW  00
0553:  MOVWF  78
0554:  MOVF   1F,W
0555:  ANDLW  C7
0556:  IORWF  78,W
0557:  MOVWF  1F
....................    delay_us(20); 
0558:  MOVLW  06
0559:  MOVWF  77
055A:  DECFSZ 77,F
055B:  GOTO   55A
055C:  NOP
....................    printf(lcd_putc,"\fSicaklik="); 
055D:  MOVLW  0C
055E:  BSF    03.6
055F:  MOVWF  0D
0560:  MOVLW  00
0561:  MOVWF  0F
0562:  BCF    03.6
0563:  GOTO   15A
....................  
....................    while(TRUE) 
....................    { 
....................    bilgi=read_adc(); 
0564:  BSF    1F.2
0565:  BTFSC  1F.2
0566:  GOTO   565
0567:  BSF    03.5
0568:  MOVF   1E,W
0569:  BCF    03.5
056A:  MOVWF  20
056B:  MOVF   1E,W
056C:  MOVWF  21
....................    voltaj=(0.004882812*bilgi); 
056D:  MOVF   21,W
056E:  MOVWF  2C
056F:  MOVF   20,W
0570:  MOVWF  2B
0571:  GOTO   1A7
0572:  MOVLW  FF
0573:  MOVWF  3B
0574:  MOVWF  3A
0575:  MOVLW  1F
0576:  MOVWF  39
0577:  MOVLW  77
0578:  MOVWF  38
0579:  MOVF   7A,W
057A:  MOVWF  3F
057B:  MOVF   79,W
057C:  MOVWF  3E
057D:  MOVF   78,W
057E:  MOVWF  3D
057F:  MOVF   77,W
0580:  MOVWF  3C
0581:  CALL   1C6
0582:  MOVF   7A,W
0583:  MOVWF  29
0584:  MOVF   79,W
0585:  MOVWF  28
0586:  MOVF   78,W
0587:  MOVWF  27
0588:  MOVF   77,W
0589:  MOVWF  26
....................    sicaklik=(voltaj*100)-0.2; 
058A:  MOVF   29,W
058B:  MOVWF  3B
058C:  MOVF   28,W
058D:  MOVWF  3A
058E:  MOVF   27,W
058F:  MOVWF  39
0590:  MOVF   26,W
0591:  MOVWF  38
